,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
0,Douglas,Male,1993-08-06,12:42 PM,97308,6.945,True,Marketing
1,Thomas,Male,1996-03-31,6:53 AM,61933,4.17,True,
2,Maria,Female,1993-04-23,11:17 AM,130590,11.858,False,Finance
3,Jerry,Male,2005-03-04,1:00 PM,138705,9.34,True,Finance
4,Larry,Male,1998-01-24,4:47 PM,101004,1.389,True,Client Services
5,Dennis,Male,1987-04-18,1:35 AM,115163,10.125,False,Legal
6,Ruby,Female,1987-08-17,4:20 PM,65476,10.012,True,Product
7,,Female,2015-07-20,10:43 AM,45906,11.598,True,Finance
8,Angela,Female,2005-11-22,6:29 AM,95570,18.523,True,Engineering
9,Frances,Female,2002-08-08,6:51 AM,139852,7.524,True,Business Development
10,Louise,Female,1980-08-12,9:01 AM,63241,15.132,True,
11,Julie,Female,1997-10-26,3:19 PM,102508,12.637,True,Legal
12,Brandon,Male,1980-12-01,1:08 AM,112807,17.492,True,Human Resources
13,Gary,Male,2008-01-27,11:40 PM,109831,5.831,False,Sales
14,Kimberly,Female,1999-01-14,7:13 AM,41426,14.543,True,Finance
15,Lillian,Female,2016-06-05,6:09 AM,59414,1.256,False,Product
16,Jeremy,Male,2010-09-21,5:56 AM,90370,7.369,False,Human Resources
17,Shawn,Male,1986-12-07,7:45 PM,111737,6.414,False,Product
18,Diana,Female,1981-10-23,10:27 AM,132940,19.082,False,Client Services
19,Donna,Female,2010-07-22,3:48 AM,81014,1.894,False,Product
20,Lois,no gender,1995-04-22,7:18 PM,64714,4.934,True,Legal
21,Matthew,Male,1995-09-05,2:12 AM,100612,13.645,False,Marketing
22,Joshua,no gender,2012-03-08,1:58 AM,90816,18.816,True,Client Services
23,,Male,2012-06-14,4:19 PM,125792,5.042,True,
24,John,Male,1992-07-01,10:08 PM,97950,13.873,False,Client Services
25,,Male,2012-10-08,1:12 AM,37076,18.576,True,Client Services
26,Craig,Male,2000-02-27,7:45 AM,37598,7.757,True,Marketing
27,Scott,no gender,1991-07-11,6:58 PM,122367,5.218,False,Legal
28,Terry,Male,1981-11-27,6:30 PM,124008,13.464,True,Client Services
29,Benjamin,Male,2005-01-26,10:06 PM,79529,7.008,True,Legal
30,Christina,Female,2002-08-06,1:19 PM,118780,9.096,True,Engineering
31,Joyce,no gender,2005-02-20,2:40 PM,88657,12.752,False,Product
32,,Male,1998-08-21,2:27 PM,122340,6.417,True,
33,Jean,Female,1993-12-18,9:07 AM,119082,16.18,False,Business Development
34,Jerry,Male,2004-01-10,12:56 PM,95734,19.096,False,Client Services
35,Theresa,Female,2006-10-10,1:12 AM,85182,16.675,False,Sales
36,Rachel,Female,2009-02-16,8:47 PM,142032,12.599,False,Business Development
37,Linda,Female,1981-10-19,8:49 PM,57427,9.557,True,Client Services
38,Stephanie,Female,1986-09-13,1:52 AM,36844,5.574,True,Business Development
39,,Male,2016-01-29,2:33 AM,122173,7.797,True,Client Services
40,Michael,Male,2008-10-10,11:25 AM,99283,2.665,True,Distribution
41,Christine,no gender,2015-06-28,1:08 AM,66582,11.308,True,Business Development
42,Beverly,Female,1998-09-09,8:26 PM,121918,15.835,False,Legal
43,Marilyn,Female,1980-12-07,3:16 AM,73524,5.207,True,Marketing
44,Cynthia,Female,1988-11-16,6:54 PM,145146,7.482,True,Product
45,Roger,Male,1980-04-17,11:32 AM,88010,13.886,True,Sales
46,Bruce,Male,2009-11-28,10:47 PM,114796,6.796,False,Finance
47,Kathy,Female,2005-06-22,4:51 AM,66820,9.0,True,Client Services
48,Clarence,Male,1996-03-26,5:57 AM,93581,6.083,True,Business Development
49,Chris,no gender,1980-01-24,12:13 PM,113590,3.055,False,Sales
50,Nancy,Female,2000-09-23,8:05 AM,94976,13.83,True,Engineering
51,,no gender,2011-12-17,8:29 AM,41126,14.009,True,Sales
52,Todd,Male,1990-02-18,2:41 AM,49339,1.695,True,Human Resources
53,Alan,no gender,2014-03-03,1:28 PM,40341,17.578,True,Finance
54,Sara,Female,2007-08-15,9:23 AM,83677,8.999,False,Engineering
55,Karen,Female,1999-11-30,7:46 AM,102488,17.653,True,Product
56,Carl,Male,2006-05-03,5:55 PM,130276,16.084,True,Finance
57,Henry,Male,1996-06-26,1:44 AM,64715,15.107,True,Human Resources
58,Theresa,Female,2010-04-11,7:18 AM,72670,1.481,True,Engineering
59,Irene,Female,1997-05-07,9:32 AM,66851,11.279,False,Engineering
60,Paula,no gender,2005-11-23,2:01 PM,48866,4.271,False,Distribution
61,Denise,Female,2001-11-06,12:03 PM,106862,3.699,False,Business Development
62,,Female,2007-06-12,5:25 PM,58112,19.414,True,Marketing
63,Matthew,Male,2013-01-02,10:33 PM,35203,18.04,False,Human Resources
64,Kathleen,no gender,1990-04-11,6:46 PM,77834,18.771,False,Business Development
65,Steve,Male,2009-11-11,11:44 PM,61310,12.428,True,Distribution
66,Nancy,Female,2012-12-15,11:57 PM,125250,2.672,True,Business Development
67,Rachel,Female,1999-08-16,6:53 AM,51178,9.735,True,Finance
68,Jose,Male,2004-10-30,1:39 PM,84834,14.33,True,Finance
69,Irene,no gender,2015-07-14,4:31 PM,100863,4.382,True,Finance
70,Todd,no gender,2003-06-10,2:26 PM,84692,6.617,False,Client Services
71,Johnny,Male,2009-11-06,4:23 PM,118172,16.194,True,Sales
72,Bobby,Male,2007-05-07,10:01 AM,54043,3.833,False,Product
73,Frances,Female,1999-04-04,4:19 PM,90582,4.709,True,Sales
74,Thomas,Male,1995-06-04,2:24 PM,62096,17.029,False,Marketing
75,Bonnie,Female,1991-07-02,1:27 AM,104897,5.118,True,Human Resources
76,Margaret,Female,1988-09-10,12:42 PM,131604,7.353,True,Distribution
77,Charles,Male,2004-09-14,8:13 PM,107391,1.26,True,Marketing
78,Robin,Female,1983-06-04,3:15 PM,114797,5.965,True,Sales
79,Bonnie,Female,1988-11-13,3:30 PM,115814,4.99,False,Product
80,Gerald,no gender,1995-03-17,12:50 AM,137126,15.602,True,Sales
81,Christopher,Male,2008-03-30,10:52 AM,47369,14.822,False,Legal
82,Steven,Male,1980-03-30,9:20 PM,35095,8.379,True,Client Services
83,Shawn,Male,2005-09-23,2:55 AM,148115,6.539,True,Finance
84,Doris,Female,2004-08-20,5:51 AM,83072,7.511,False,Finance
85,Jeremy,Male,2008-02-01,8:50 AM,100238,3.887,True,Client Services
86,Annie,no gender,2007-09-29,12:11 AM,103495,17.29,True,Business Development
87,Annie,Female,1993-01-30,2:05 AM,144887,8.276,True,Sales
88,Donna,Female,1991-11-27,1:59 PM,64088,6.155,True,Legal
89,Janice,Female,2016-03-12,12:40 AM,51082,11.955,False,Legal
90,Janice,no gender,1997-08-21,5:12 AM,91719,11.583,True,Legal
91,James,no gender,2005-01-26,11:00 PM,128771,8.309,False,
92,Linda,Female,2000-05-25,5:45 PM,119009,12.506,True,Business Development
93,Virginia,no gender,1994-05-07,5:58 PM,111858,1.601,True,Legal
94,Harry,Male,1981-08-26,3:16 PM,130620,7.03,False,Legal
95,Heather,Female,1998-07-11,2:17 PM,43026,14.166,False,Client Services
96,Cynthia,Female,1994-03-21,8:34 AM,142321,1.737,False,Finance
97,Laura,no gender,2014-07-19,9:23 PM,140371,10.62,True,Marketing
98,Tina,Female,2016-06-16,7:47 PM,100705,16.961,True,Marketing
99,Harold,Male,1985-01-02,9:40 PM,77544,12.447,False,Business Development
100,Melissa,Female,2005-06-21,6:33 AM,48109,14.995,False,Finance
101,Aaron,Male,2012-02-17,10:20 AM,61602,11.849,True,Marketing
102,Jack,Male,1997-01-12,5:51 AM,103902,12.159,False,Client Services
103,Phyllis,Female,1996-10-11,9:30 PM,136984,8.932,True,Finance
104,John,Male,1989-12-23,7:01 AM,80740,19.305,False,Marketing
105,Kathy,Female,1996-03-09,4:33 AM,91712,8.567,False,Finance
106,Paul,Male,1993-08-04,7:25 PM,42146,3.046,False,Legal
107,Steven,Male,2013-04-23,10:12 PM,68680,16.565,False,Legal
108,Russell,no gender,1988-05-05,7:57 AM,133980,12.396,True,Legal
109,Christopher,Male,2000-04-22,10:15 AM,37919,11.449,False,
110,Shirley,Female,2001-06-20,10:39 PM,147113,16.135,False,Legal
111,Bonnie,Female,1999-12-17,3:12 PM,42153,8.454,True,Business Development
112,Willie,Male,2003-11-27,6:21 AM,64363,4.023,False,Marketing
113,Tina,Female,2009-06-12,7:16 AM,114767,3.711,True,Engineering
114,Ashley,Female,2002-08-04,11:00 AM,58698,6.811,True,Business Development
115,Pamela,Female,1982-07-01,6:51 AM,54585,4.166,False,Product
116,,Male,1991-06-22,8:58 PM,76189,18.988,True,Legal
117,Steven,Male,1995-03-01,3:03 PM,109095,9.494,False,Finance
118,Andrea,Female,2012-01-12,5:43 AM,120204,9.557,False,Business Development
119,Paul,Male,2008-06-03,3:05 PM,41054,12.299,False,Marketing
120,Peter,Male,1994-11-17,6:15 PM,84885,15.402,False,Business Development
121,Kathleen,no gender,2016-05-09,8:55 AM,119735,18.74,False,Product
122,Christina,Female,2012-04-13,2:04 PM,110169,13.892,True,Engineering
123,Helen,Female,2001-11-29,2:30 AM,73789,14.841,True,Product
124,Marilyn,Female,1983-11-16,8:29 AM,76078,2.401,True,Product
125,Patricia,Female,2003-09-01,6:46 AM,49368,14.226,False,Human Resources
126,Michelle,Female,1984-03-30,6:43 PM,57325,17.179,True,Human Resources
127,William,Male,2002-09-29,4:09 PM,66521,5.83,False,Human Resources
128,Kenneth,Male,1987-08-25,9:16 PM,127654,16.439,True,Client Services
129,Antonio,Male,1988-10-25,1:50 PM,60866,13.101,True,Business Development
130,Shirley,Female,1984-05-01,1:15 PM,41334,6.219,True,Human Resources
131,Rebecca,Female,1992-07-10,12:23 AM,94231,17.517,False,Product
132,Carlos,Male,1995-01-04,7:02 AM,146670,10.763,False,Human Resources
133,Lois,Female,1987-12-25,4:16 PM,106317,2.235,True,Client Services
134,Carolyn,Female,2011-04-09,5:38 AM,109260,2.65,True,Business Development
135,Gloria,Female,2007-06-29,5:34 AM,134148,8.833,True,Legal
136,Henry,Male,1995-04-24,4:18 AM,43542,19.687,False,Legal
137,Adam,Male,2011-05-21,1:45 AM,95327,15.12,False,Distribution
138,Ashley,Female,2006-05-25,11:30 AM,112238,6.03,True,Engineering
139,,Female,1990-10-03,1:08 AM,132373,10.527,True,
140,Shirley,Female,1981-02-28,1:23 PM,113850,1.854,False,Marketing
141,Adam,Male,1990-12-24,8:57 PM,110194,14.727,True,Product
142,Elizabeth,Female,2003-10-09,5:53 PM,146129,5.687,False,Finance
143,Teresa,no gender,2016-01-28,10:55 AM,140013,8.689,True,Engineering
144,Nicole,no gender,1982-03-05,2:28 PM,122717,12.452,False,Sales
145,Jennifer,Female,2009-04-04,10:47 PM,71715,13.079,True,Client Services
146,Patricia,Female,1992-11-25,2:24 AM,95322,4.15,False,Product
147,Philip,Male,2008-07-17,1:30 PM,89227,3.996,False,Legal
148,Patrick,no gender,1991-07-14,2:24 AM,124488,14.837,True,Sales
149,,Female,2014-08-17,2:00 PM,86230,8.578,True,Distribution
150,Sean,Male,1996-05-04,8:59 PM,135490,19.934,False,Marketing
151,Brandon,no gender,1997-11-03,8:17 PM,121333,15.295,False,Business Development
152,Ruth,Female,1999-08-19,4:03 AM,129297,8.067,True,Client Services
153,Victor,no gender,2011-03-10,8:40 PM,84546,10.489,True,Finance
154,Rebecca,Female,1980-11-15,4:13 AM,85730,5.359,True,Product
155,Marie,Female,2003-03-16,12:12 AM,104058,17.695,True,Business Development
156,Howard,Male,1992-04-27,1:10 AM,105062,1.563,False,Human Resources
157,,Female,2005-07-27,8:32 AM,79536,14.443,True,Product
158,Norma,Female,1999-02-28,8:45 PM,114412,8.756,True,Marketing
159,James,no gender,1983-11-22,10:52 PM,68501,14.316,False,Marketing
160,Kathy,Female,2000-03-18,7:26 PM,149563,16.991,True,Finance
161,Marilyn,no gender,1999-08-22,9:09 AM,103386,11.451,False,Distribution
162,Arthur,Male,1998-04-13,11:28 AM,89786,14.422,True,Legal
163,Terry,Male,1990-09-03,9:15 PM,52226,19.135,False,Client Services
164,Mary,Female,1999-08-13,1:03 AM,134645,18.197,False,Business Development
165,,Female,2014-03-23,1:28 PM,59148,9.061,True,Legal
166,,Female,1991-07-09,6:52 PM,42341,7.014,True,Sales
167,Christopher,Male,2011-12-24,12:22 PM,142178,17.984,True,Sales
168,Peter,no gender,1987-09-03,5:59 PM,38989,7.017,True,Marketing
169,Michelle,Female,1996-11-04,9:34 PM,53754,5.455,True,Product
170,Irene,Female,1992-01-29,11:36 AM,133772,19.02,True,Sales
171,Patrick,Male,2007-08-17,3:16 AM,143499,17.495,True,Engineering
172,Sara,Female,1991-09-23,6:17 PM,97058,9.402,False,Finance
173,Lillian,Female,2008-12-21,6:51 PM,85446,3.959,True,Engineering
174,,no gender,2007-09-18,6:59 PM,40297,6.185,True,Client Services
175,Willie,Male,1998-02-17,8:20 PM,146651,1.451,True,Engineering
176,Victor,Male,2003-01-08,1:02 PM,124486,10.166,False,Product
177,Wayne,Male,2012-04-07,8:00 AM,102652,14.085,True,Distribution
178,Jane,Female,1997-09-03,2:01 AM,144474,17.648,False,Product
179,Jessica,Female,1995-10-23,5:53 AM,68759,19.343,True,Finance
180,Mark,Male,2008-04-12,5:40 PM,57286,5.025,True,Business Development
181,Randy,Male,1999-11-14,12:12 PM,58129,1.952,True,Distribution
182,Lillian,Female,1999-06-19,4:44 PM,123940,12.184,True,Business Development
183,Ruth,no gender,1999-05-18,5:56 AM,98233,2.518,True,Distribution
184,Jerry,Male,2003-12-18,6:46 AM,140810,9.177,True,Client Services
185,Sandra,Female,1983-01-19,7:25 AM,42090,8.842,True,Legal
186,,Female,2005-02-23,9:50 PM,149654,1.825,True,Sales
187,Roger,Male,2004-11-19,3:55 PM,51430,6.46,False,Marketing
188,Charles,Male,2000-10-14,9:40 PM,71749,15.931,False,Legal
189,Clarence,Male,1998-05-02,3:16 AM,85700,1.215,False,Sales
190,Carol,Female,1996-03-19,3:39 AM,57783,9.129,False,Finance
191,Lois,Female,2013-10-18,4:51 PM,36946,6.652,False,Engineering
192,Barbara,no gender,2003-05-03,7:32 PM,99326,16.475,True,Legal
193,Rebecca,Female,1995-02-18,6:50 AM,109259,4.443,True,Legal
194,Irene,Female,2004-01-30,8:25 PM,131038,8.996,False,Distribution
195,Ronald,Male,2014-04-30,2:19 PM,121068,12.757,True,Product
196,Steven,Male,1985-11-10,10:53 AM,62719,19.127,False,Client Services
197,Carolyn,Female,2012-11-06,3:51 AM,69268,3.031,False,Client Services
198,Maria,Female,1990-12-27,9:57 PM,36067,9.64,True,Product
199,Jonathan,Male,2009-07-17,8:15 AM,130581,16.736,True,
200,Gary,Male,1987-08-12,12:04 AM,89661,8.525,False,Finance
201,Kimberly,Female,1997-07-15,5:57 AM,36643,7.953,False,Marketing
202,Roger,Male,1982-11-08,2:32 AM,140558,5.084,True,Sales
203,Diana,Female,2013-01-04,7:53 AM,103521,2.784,True,Business Development
204,Willie,Male,2006-06-06,9:45 AM,55281,4.935,True,Marketing
205,Brandon,Male,2006-03-27,5:54 PM,115711,8.012,True,Finance
206,Patricia,Female,2012-12-06,4:01 AM,114079,8.399,True,Client Services
207,Katherine,Female,1999-11-14,8:15 AM,57531,1.767,False,Client Services
208,Jonathan,Male,1987-10-12,2:59 AM,141069,4.903,False,Human Resources
209,Emily,Female,2007-09-20,11:25 AM,89434,11.295,False,Engineering
210,Ruth,Female,1986-08-12,7:29 PM,44639,9.148,True,Legal
211,Linda,Female,2006-06-24,12:04 PM,110967,19.612,True,Human Resources
212,Lisa,Female,2009-11-02,9:42 AM,115387,1.821,False,Client Services
213,Evelyn,Female,1980-05-24,11:10 PM,81673,15.364,True,Engineering
214,Julie,Female,1989-07-23,1:52 PM,109588,3.55,False,Engineering
215,Mary,Female,2009-05-30,11:41 PM,92544,3.8,False,Client Services
216,Matthew,Male,2013-07-31,8:04 AM,142373,2.462,False,Marketing
217,Douglas,Male,1999-09-03,4:00 PM,83341,1.015,True,Client Services
218,Gregory,no gender,1992-06-15,5:08 AM,98865,10.628,True,Finance
219,Billy,Male,1995-03-13,12:05 PM,120444,7.768,True,Finance
220,,Female,1991-06-17,12:49 PM,71945,5.56,True,Marketing
221,Gregory,Male,2000-01-29,6:01 AM,109564,3.845,False,Legal
222,Jason,Male,1999-10-17,10:09 PM,78417,3.067,False,Finance
223,Daniel,Male,2010-04-30,3:48 AM,106947,15.866,True,Legal
224,Sarah,Female,1995-09-14,7:50 AM,87298,2.311,False,Distribution
225,Harry,Male,2015-10-01,7:47 PM,64579,15.266,True,Sales
226,Kathy,Female,1995-04-19,12:46 AM,50905,9.404,True,Finance
227,Todd,Male,1999-04-13,10:31 AM,59728,11.226,True,Client Services
228,Bobby,Male,1994-09-23,1:29 AM,51685,17.445,True,Engineering
229,Jeremy,Male,2000-06-08,12:15 AM,49542,1.679,True,Distribution
230,George,no gender,1988-02-24,11:29 AM,38375,8.999,False,Legal
231,Diane,Female,1993-04-18,3:22 AM,64084,17.018,False,Product
232,Marilyn,Female,1997-04-04,9:28 PM,147663,10.263,False,Human Resources
233,Kathryn,Female,2004-02-04,1:47 PM,73935,14.752,False,Sales
234,Irene,Female,1982-02-04,5:26 PM,40837,12.182,True,Client Services
235,Norma,Female,2015-02-11,11:44 PM,94393,3.643,True,Engineering
236,Laura,Female,2006-04-02,1:57 PM,42087,2.624,False,Product
237,Cheryl,Female,2008-09-23,2:57 AM,52080,9.375,False,Legal
238,Kevin,Male,1982-03-25,7:31 AM,35061,5.128,False,Legal
239,Lillian,no gender,2016-05-12,3:43 PM,64164,17.612,False,Human Resources
240,Phyllis,no gender,1984-04-21,7:05 PM,94088,19.107,False,Distribution
241,Walter,Male,1983-07-06,11:54 PM,127813,5.961,False,Finance
242,Robert,Male,1990-10-27,7:15 PM,38041,18.428,True,Engineering
243,Jimmy,Male,1986-10-07,5:53 PM,126310,5.413,True,Product
244,Clarence,Male,1996-10-08,12:53 PM,142561,8.866,False,Client Services
245,Victor,Male,1991-04-11,7:44 AM,70817,17.138,False,Engineering
246,Fred,no gender,1984-12-02,2:03 PM,59937,12.045,True,Human Resources
247,Brenda,no gender,2010-07-27,11:07 PM,106115,3.742,True,Product
248,Justin,Male,1992-12-06,5:58 PM,82782,4.366,True,Distribution
249,Betty,Female,2002-06-12,3:59 AM,104896,19.55,True,Business Development
250,Randy,no gender,1986-02-06,3:04 PM,133943,8.94,True,Sales
251,Sharon,no gender,1990-03-01,3:46 AM,83658,6.513,False,Business Development
252,Ralph,Male,2004-11-11,1:35 AM,71896,4.232,True,Marketing
253,,no gender,2003-04-28,3:01 AM,113732,10.391,True,Sales
254,Edward,Male,1985-05-27,10:13 PM,110485,7.995,False,Client Services
255,Denise,Female,2009-03-20,7:57 AM,115118,5.108,False,Human Resources
256,Debra,Female,1998-03-13,11:16 PM,48696,4.75,False,Legal
257,,Male,1999-11-25,6:16 AM,42676,15.517,True,Sales
258,Michael,Male,2002-01-24,3:04 AM,43586,12.659,False,
259,Henry,Male,1995-02-06,8:34 AM,89258,15.585,True,Human Resources
260,Gloria,Female,2007-03-27,1:44 AM,90730,2.491,False,Distribution
261,Marie,Female,1995-08-06,1:58 PM,100308,13.677,False,Product
262,Anne,Female,1986-07-16,2:08 PM,69134,3.723,True,Engineering
263,Sarah,no gender,1985-11-21,1:08 PM,58295,14.603,True,Engineering
264,Stephanie,Female,1983-03-24,11:15 AM,50141,13.218,True,Human Resources
265,Roy,Male,2004-09-23,1:31 PM,101941,3.45,False,Client Services
266,,Female,2009-08-05,8:14 AM,115145,14.063,True,Distribution
267,,Male,2005-02-04,1:01 PM,40451,16.044,True,Distribution
268,Irene,Female,1982-03-03,8:26 AM,56526,5.81,True,Finance
269,,Female,1992-08-02,8:35 PM,145316,18.517,True,Human Resources
270,Thomas,Male,2011-04-06,1:04 PM,103235,9.554,True,Human Resources
271,Frank,no gender,2001-11-20,10:18 AM,58563,12.062,True,Marketing
272,Fred,Male,1980-02-20,2:25 AM,74129,18.225,False,Product
273,Nicholas,Male,1994-04-12,8:21 PM,74669,1.113,True,Product
274,Howard,Male,1982-10-05,7:22 AM,97490,5.46,True,Marketing
275,Debra,Female,1994-02-22,10:25 PM,104250,18.456,True,Business Development
276,Christine,Female,1989-07-03,4:01 AM,94345,11.996,False,Finance
277,Brenda,no gender,1991-05-29,6:32 AM,82439,19.062,False,Sales
278,Betty,Female,2005-06-28,6:03 PM,51613,12.984,False,Distribution
279,Ruby,Female,2000-11-08,7:35 PM,105946,1.139,False,Business Development
280,Kevin,Male,1997-07-12,2:07 AM,46080,9.635,False,Business Development
281,Arthur,Male,2014-01-01,7:46 PM,134610,6.147,True,Human Resources
282,Carl,no gender,2014-02-07,3:57 AM,125104,12.345,False,Client Services
283,Todd,Male,2009-03-11,3:43 AM,107281,1.612,True,Engineering
284,Brenda,Female,2005-10-06,9:33 PM,141521,4.337,False,Client Services
285,Judy,Female,1997-09-16,12:10 AM,65931,2.304,False,Human Resources
286,Todd,Male,1984-02-02,10:13 AM,69989,10.985,True,Finance
287,Lois,Female,2011-11-09,7:06 AM,147183,9.999,True,Client Services
288,Walter,no gender,1999-12-21,10:33 PM,66757,18.099,False,Distribution
289,Jessica,Female,1985-09-27,1:35 PM,75145,6.388,True,Legal
290,Jeremy,Male,1988-06-14,6:20 PM,129460,13.657,True,
291,Tammy,Female,1984-11-11,10:30 AM,132839,17.463,True,Client Services
292,Anne,Female,2000-03-07,6:45 AM,44537,18.284,True,Client Services
293,Jesse,Male,1999-10-25,3:35 PM,118733,9.653,False,Marketing
294,Virginia,Female,1999-10-20,6:23 AM,46905,19.154,False,Distribution
295,Jesse,Male,1981-03-02,7:26 PM,79582,3.873,False,Legal
296,Jeremy,no gender,1996-11-10,1:49 PM,55394,3.18,True,Sales
297,Daniel,Male,2007-09-15,10:16 PM,123811,7.664,True,Human Resources
298,Patrick,no gender,2004-08-30,11:43 AM,137314,4.542,True,Marketing
299,Emily,Female,1988-01-13,6:42 AM,36711,19.028,True,Human Resources
300,Alan,Male,1988-06-26,3:54 AM,111786,3.592,True,Engineering
301,James,Male,2015-07-11,8:52 PM,72257,13.023,False,Engineering
302,Adam,Male,2007-07-05,11:59 AM,71276,5.027,True,Human Resources
303,Joan,no gender,1980-07-25,12:22 PM,38712,3.657,False,Client Services
304,Jeremy,Male,1981-08-12,12:05 AM,46930,18.702,True,Finance
305,Margaret,Female,1993-02-06,1:05 PM,125220,3.733,False,Marketing
306,Mark,Male,1984-04-01,1:21 PM,121477,17.44,True,Business Development
307,Marilyn,Female,1981-09-26,2:23 AM,86386,2.937,False,Distribution
308,Cheryl,Female,2009-09-08,10:16 AM,81308,2.196,True,Legal
309,Benjamin,Male,1984-09-11,6:37 AM,84810,15.794,False,Marketing
310,Harold,Male,1990-02-20,11:00 PM,66775,2.158,True,Legal
311,Ernest,no gender,2002-01-18,1:51 AM,72145,13.448,True,Finance
312,Gerald,Male,2001-04-16,10:09 PM,121604,1.923,True,Sales
313,Judy,Female,1991-07-01,2:33 AM,109510,13.457,True,Legal
314,Bobby,Male,1996-03-31,5:40 PM,112117,6.338,False,
315,Bobby,no gender,1995-09-01,2:09 PM,108127,15.858,False,Client Services
316,Marie,Female,2013-10-03,8:05 PM,123711,10.966,False,Product
317,Kathy,Female,2013-12-18,3:09 PM,132381,8.34,False,Business Development
318,Roy,Male,2006-08-06,7:52 AM,148225,1.841,False,Finance
319,Jacqueline,Female,1981-11-25,3:01 PM,145988,18.243,False,Marketing
320,,Female,2008-07-08,11:40 PM,62960,14.356,True,Sales
321,Julie,Female,1986-03-23,9:26 AM,56926,7.507,False,Sales
322,Douglas,Male,2002-01-08,6:42 PM,41428,14.372,False,Product
323,Linda,Female,1990-12-16,2:20 AM,115658,3.041,True,Sales
324,Ruby,Female,1988-12-10,8:27 PM,76707,6.031,False,Business Development
325,Russell,Male,2005-01-02,1:48 AM,60388,17.885,False,Client Services
326,Jeffrey,Male,1997-06-18,8:01 PM,45150,12.075,True,Product
327,Aaron,Male,1994-01-29,6:48 PM,58755,5.097,True,Marketing
328,Samuel,Male,1991-12-19,2:54 AM,76076,5.319,True,Finance
329,,Male,2010-01-27,2:57 AM,87760,14.987,True,Engineering
330,Randy,Male,2014-03-16,6:24 PM,135119,7.887,False,Client Services
331,Evelyn,Female,1983-09-03,1:58 PM,36759,17.269,True,Marketing
332,Fred,Male,1987-02-13,2:15 PM,121723,18.645,True,Product
