,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
333,Shirley,Female,1986-06-08,2:25 AM,110061,7.494,False,Client Services
334,Todd,Male,2011-05-23,4:14 PM,85074,1.844,False,Client Services
335,Robert,Male,2014-11-18,5:00 AM,85799,19.93,False,Finance
336,Mark,Male,2007-01-22,2:37 PM,75150,12.182,True,Legal
337,Earl,Male,2000-01-05,5:46 PM,91344,4.035,True,Sales
338,Richard,Male,2005-09-27,1:41 AM,86326,10.717,False,Product
339,Michael,Male,1991-11-22,12:57 PM,98753,16.443,True,Human Resources
340,Steven,Male,2009-05-12,2:14 PM,113060,2.846,True,Sales
341,Carlos,Male,2007-09-19,1:01 AM,77327,11.58,True,Finance
342,Marie,Female,2011-10-20,10:09 PM,62666,10.247,False,Product
343,Ronald,Male,2009-02-24,2:09 PM,96633,4.99,True,Engineering
344,Scott,Male,2009-05-12,4:36 AM,58248,3.914,False,Business Development
345,Steven,Male,2006-11-21,8:30 AM,83706,6.96,True,Human Resources
346,James,Male,1998-11-22,3:48 AM,74086,5.778,True,Human Resources
347,Lori,Female,1988-03-31,10:59 PM,95389,14.223,False,Sales
348,Philip,Male,1989-08-02,11:21 AM,129968,19.897,False,Finance
349,Phyllis,Female,2005-11-24,11:57 PM,140347,8.723,False,Sales
350,Thomas,no gender,1995-08-31,8:31 PM,41549,3.95,False,Sales
351,Cynthia,Female,2012-12-03,11:03 PM,74287,10.751,False,Sales
352,,Male,2011-10-09,9:29 AM,69906,4.844,True,Engineering
353,,Male,1997-04-22,9:36 PM,65078,3.095,True,Marketing
354,Elizabeth,Female,2005-11-10,4:56 AM,106406,1.782,True,Legal
355,Andrea,Female,2003-09-14,10:30 PM,115913,12.121,False,Legal
356,Judy,Female,1990-02-01,3:32 PM,38092,5.668,False,Distribution
357,Russell,Male,2014-08-13,3:51 PM,121160,7.843,False,Engineering
358,Scott,Male,2011-12-17,3:45 AM,90429,4.45,False,Product
359,Sarah,Female,1994-05-22,7:06 AM,64207,7.824,True,Client Services
360,Susan,Female,2004-09-25,1:30 AM,80688,18.892,True,Sales
361,Margaret,Female,2014-05-05,6:01 AM,55044,4.078,False,Sales
362,Joshua,Male,2009-11-09,6:32 AM,72893,9.555,False,Distribution
363,Justin,no gender,2005-04-15,8:43 PM,96978,13.865,False,Finance
364,Juan,Male,2002-04-16,11:09 PM,97364,3.595,False,Product
365,Gloria,no gender,1983-07-19,1:57 AM,140885,1.113,False,Human Resources
366,Jennifer,no gender,1989-01-24,8:38 PM,58520,16.231,True,Client Services
367,Edward,Male,1989-08-04,6:06 AM,66067,10.957,True,
368,Marilyn,Female,1982-12-17,12:10 PM,147183,8.748,False,Business Development
369,Mary,Female,2009-10-18,6:32 PM,87721,12.484,False,Product
370,Linda,Female,2009-07-15,10:12 PM,144001,2.194,False,Business Development
371,Larry,Male,2003-08-27,1:00 PM,91133,5.14,False,Sales
372,Albert,Male,1997-02-01,4:20 PM,67827,19.717,True,Engineering
373,Kenneth,Male,1999-04-13,10:28 PM,81839,12.072,False,Sales
374,,Female,2006-12-31,11:02 PM,81444,3.171,True,Distribution
375,Gregory,no gender,2011-07-09,11:31 PM,137661,4.805,True,Sales
376,Brandon,Male,2015-10-16,2:44 AM,112548,4.664,False,Engineering
377,Stephen,Male,1987-04-09,12:47 PM,111249,10.574,True,Human Resources
378,Russell,Male,1994-10-30,5:46 AM,114334,9.669,False,Product
379,,Female,2002-09-18,12:39 PM,118906,4.537,True,Marketing
380,Pamela,no gender,2001-07-15,1:33 PM,72979,5.66,False,Sales
381,Scott,Male,1996-08-03,1:50 AM,64172,10.894,True,Engineering
382,,Female,1996-04-18,3:57 PM,107024,12.182,True,
383,Carlos,Male,2010-07-28,3:08 PM,50167,2.362,False,Product
384,Jack,Male,1980-12-24,10:58 PM,106995,15.723,False,Product
385,Debra,Female,2010-01-19,8:48 AM,70492,8.895,False,Client Services
386,Phyllis,Female,1995-01-15,5:27 AM,125881,16.697,False,Sales
387,Robert,Male,1994-10-29,4:26 AM,123294,19.894,False,Client Services
388,Gloria,Female,1989-09-19,7:40 PM,131045,11.312,True,Product
389,Sharon,no gender,1984-10-28,5:59 PM,97635,10.413,True,Client Services
390,Barbara,no gender,2001-04-26,12:22 AM,94493,13.443,True,Sales
391,Marilyn,Female,1989-08-15,9:14 AM,140502,9.989,True,Sales
392,Ralph,Male,2010-10-27,10:28 AM,106310,4.03,True,Client Services
393,Harry,no gender,1996-12-05,5:45 AM,46240,6.976,True,Engineering
394,Robin,Female,1998-01-08,2:12 AM,111163,5.025,True,Product
395,Kathy,Female,2001-11-25,9:55 PM,93753,7.094,True,Sales
396,Rose,Female,2002-07-06,3:57 PM,63494,19.385,True,Human Resources
397,Clarence,Male,2005-01-13,9:00 AM,116693,13.835,True,Distribution
398,Doris,Female,1992-07-29,6:40 PM,85215,7.425,True,Human Resources
399,Kathryn,Female,1988-06-09,9:29 AM,86439,7.799,False,Finance
400,Billy,no gender,2004-03-16,8:21 AM,62913,18.241,True,Marketing
401,Norma,Female,1996-04-16,5:40 AM,38872,9.302,True,Business Development
402,Richard,no gender,1992-11-28,5:05 PM,124655,14.272,True,Engineering
403,Craig,Male,1984-02-08,4:45 AM,113506,19.642,False,Marketing
404,Sarah,no gender,1990-07-20,10:49 PM,109980,8.86,False,Sales
405,Sharon,Female,2014-03-09,4:39 PM,91522,7.564,False,Finance
406,Mary,Female,2010-08-22,8:03 AM,42214,17.538,True,Business Development
407,Steve,no gender,2002-02-23,3:55 AM,83159,9.55,True,Distribution
408,Joe,Male,2010-12-05,4:20 PM,144082,1.62,True,Client Services
409,Jeremy,Male,1994-05-29,6:24 AM,47885,19.276,True,Human Resources
410,Ernest,Male,2012-08-14,11:25 AM,126232,6.191,True,Sales
411,Kevin,Male,1981-06-23,8:26 PM,134598,11.699,False,Business Development
412,Jacqueline,Female,2007-02-11,2:01 AM,66604,14.609,False,Legal
413,Johnny,Male,1992-09-14,8:21 AM,115194,5.861,True,Marketing
414,Gary,Male,2011-08-18,8:12 AM,49101,11.9,True,Business Development
415,Shirley,no gender,1990-11-16,6:01 PM,67811,12.699,False,Finance
416,,Male,2008-06-29,5:23 AM,111043,5.966,True,Distribution
417,Sarah,no gender,1981-08-31,2:51 PM,37748,9.047,False,Human Resources
418,Julia,Female,1982-03-02,12:52 PM,36403,2.664,True,Finance
419,Dorothy,Female,2013-11-05,10:50 PM,140136,3.12,True,Business Development
420,Justin,Male,1986-05-22,6:30 AM,121508,19.334,True,Finance
421,Kevin,Male,1986-11-20,6:59 PM,79906,18.021,True,Sales
422,Victor,Male,2005-09-24,12:04 PM,123144,16.261,True,Product
423,Deborah,Female,1980-11-25,4:33 AM,46953,17.436,False,Client Services
424,Matthew,no gender,2003-06-09,7:35 AM,79443,14.637,False,Human Resources
425,Alice,Female,1986-05-02,1:50 AM,51395,2.378,True,Finance
426,Todd,Male,2016-03-16,2:45 PM,134408,3.56,True,Human Resources
427,Frank,Male,1981-01-10,1:30 PM,71853,8.037,True,Sales
428,Christopher,Male,1999-05-13,10:48 AM,68028,7.869,True,Finance
429,Rose,Female,2015-05-28,8:40 AM,149903,5.63,False,Human Resources
430,Andrea,Female,2010-10-01,11:54 AM,79123,19.422,False,Distribution
431,Charles,Male,1999-12-16,8:28 PM,104014,7.077,False,Legal
432,Jessica,no gender,2015-03-07,8:45 PM,121160,12.993,False,Client Services
433,Wanda,Female,2008-07-20,1:44 PM,65362,7.132,True,Legal
434,Joyce,Female,1995-02-07,7:38 AM,50701,14.227,True,
435,Billy,Male,2006-12-01,3:32 PM,144709,10.069,True,Distribution
436,Kathryn,Female,2007-08-29,6:10 AM,53061,11.864,True,Finance
437,Denise,Female,2001-03-18,12:02 AM,36697,11.196,True,Sales
438,Jason,Male,1998-11-20,2:54 PM,69244,6.22,True,
439,Nicholas,Male,2013-03-01,9:26 PM,101036,2.826,True,Human Resources
440,Aaron,Male,1990-07-22,2:53 PM,52119,11.343,True,Client Services
441,Louise,Female,2003-05-13,9:47 AM,46666,1.886,True,Business Development
442,Julie,Female,1998-04-23,5:52 AM,73437,2.518,True,Finance
443,Kathy,Female,1987-05-08,6:19 PM,86318,18.492,True,Sales
444,,Male,2016-05-24,9:17 PM,76409,7.008,True,Distribution
445,Chris,Male,2006-12-12,1:57 AM,71642,1.496,False,
446,Cheryl,Female,1994-08-16,8:33 AM,67150,15.85,True,Marketing
447,Gregory,Male,2009-05-15,3:52 PM,142208,11.204,True,Engineering
448,Wayne,Male,1992-01-30,3:01 PM,81183,17.066,False,Client Services
449,Beverly,Female,2005-11-30,2:57 AM,107163,3.665,True,Human Resources
450,Willie,Male,2009-08-22,1:03 PM,55038,19.691,False,Legal
451,Terry,no gender,2016-07-15,12:29 AM,140002,19.49,True,Marketing
452,Scott,Male,2012-11-17,2:47 PM,146812,1.965,True,Marketing
453,Annie,Female,1994-12-19,6:19 AM,40119,4.338,True,Human Resources
454,,Male,1995-02-21,12:26 AM,136602,10.429,True,Marketing
455,Ruth,Female,2000-10-24,4:13 AM,69579,18.029,True,Human Resources
456,Deborah,no gender,1983-02-03,11:38 PM,101457,6.662,False,Engineering
457,Patricia,Female,2015-01-09,4:16 AM,121232,16.624,False,Legal
458,Albert,Male,2007-09-30,5:34 PM,102626,15.843,False,Finance
459,Charles,no gender,1987-03-01,1:00 PM,137171,5.574,True,Marketing
460,Tina,Female,2005-01-17,9:11 AM,88276,14.248,False,Legal
461,Jeremy,Male,2001-08-09,3:56 AM,43354,13.946,False,Marketing
462,Craig,Male,1996-04-14,9:17 AM,125556,7.996,False,Engineering
463,Jose,Male,2002-07-11,9:15 AM,59862,3.269,False,Product
464,Lawrence,Male,2005-05-13,1:25 AM,74640,18.641,False,Marketing
465,Helen,Female,1997-10-31,2:43 AM,52875,4.188,False,Legal
466,Walter,Male,2007-08-04,1:59 PM,58789,5.461,False,Sales
467,Amy,Female,2002-06-19,3:06 AM,122897,8.222,True,Engineering
468,Janice,Female,1997-06-28,1:48 PM,136032,10.696,True,Marketing
469,Stephen,Male,2015-05-09,7:07 PM,141958,9.078,True,Legal
470,Ryan,Male,1993-07-20,10:18 PM,139917,11.466,False,Distribution
471,Sharon,Female,2002-03-12,6:32 AM,147635,14.693,False,Human Resources
472,Joshua,Male,1984-07-10,7:22 PM,68230,8.047,False,Client Services
473,Clarence,Male,1992-08-20,8:23 PM,124365,8.457,False,Business Development
474,Jonathan,Male,2002-08-15,12:01 AM,104749,11.364,False,Engineering
475,Stephanie,Female,1992-11-26,12:54 AM,122121,7.937,True,Engineering
476,Kathy,Female,1996-10-25,12:59 PM,143541,8.461,False,Human Resources
477,Albert,Male,2008-08-14,5:43 PM,137840,9.705,False,Business Development
478,Michael,Male,2011-05-22,10:42 AM,73354,18.357,False,Business Development
479,Richard,Male,1997-07-04,11:47 AM,47647,18.787,True,
480,Amy,Female,2008-03-30,10:54 PM,106249,15.967,False,Sales
481,,Female,2013-04-27,6:40 AM,93847,1.085,True,Business Development
482,Beverly,no gender,1995-05-03,5:49 AM,104815,3.38,False,Product
483,,Female,1992-04-26,8:01 PM,115436,3.099,True,Human Resources
484,Joe,Male,2000-04-14,3:14 PM,50645,11.119,False,Marketing
485,Ashley,Female,1997-08-15,9:48 PM,142415,1.985,True,Finance
486,Howard,Male,2012-04-09,6:36 AM,37984,2.021,False,Distribution
487,Cheryl,Female,2014-12-03,9:27 AM,71751,15.918,False,Business Development
488,Robert,Male,2007-03-11,11:20 AM,135882,19.944,False,Legal
489,Sharon,Female,2011-07-01,9:50 AM,46007,19.731,True,Client Services
490,Judith,Female,2007-11-23,1:22 PM,117055,7.461,False,Marketing
491,Nicholas,no gender,1989-09-09,7:12 PM,58478,6.525,True,Distribution
492,Jerry,Male,1995-01-30,7:51 PM,121357,18.845,False,Business Development
493,Craig,Male,2005-11-01,11:31 PM,44857,13.266,False,Finance
494,Barbara,Female,2002-03-21,8:02 AM,47322,7.25,True,Sales
495,Eugene,Male,1984-05-24,10:54 AM,81077,2.117,False,Sales
496,Johnny,Male,2016-02-26,7:39 PM,76394,5.437,True,Marketing
497,Benjamin,Male,2013-05-05,3:28 PM,114356,7.123,False,Client Services
498,Diana,Female,1994-06-13,4:21 PM,41831,4.548,False,Business Development
499,Barbara,no gender,1980-12-10,11:04 PM,90187,14.764,True,Distribution
500,Christine,Female,2003-02-01,1:11 PM,72613,11.126,False,Legal
501,Sean,Male,2013-02-11,7:07 PM,42748,9.765,False,Distribution
502,Sarah,Female,1980-11-03,2:47 PM,37259,1.763,False,Client Services
503,Roger,Male,2015-08-03,4:56 PM,125033,4.887,True,Marketing
504,,Female,2014-06-24,10:05 AM,38275,10.494,True,Distribution
505,,Male,1980-04-20,1:17 PM,71520,13.248,True,Engineering
506,Donald,Male,1995-07-14,7:51 AM,106472,6.499,True,Client Services
507,Clarence,Male,2015-11-03,12:11 AM,103684,18.654,True,Engineering
508,Scott,Male,1996-11-23,7:36 PM,96111,15.592,False,Human Resources
509,Ann,Female,1984-11-04,12:17 PM,90719,6.22,False,Business Development
510,Frank,Male,2003-04-27,12:04 PM,140303,17.07,False,Legal
511,Joe,Male,1983-07-04,7:32 AM,62161,8.13,True,Business Development
512,Wanda,Female,1993-04-06,3:11 AM,78883,19.695,False,
513,Jimmy,Male,2013-11-19,7:29 PM,63549,19.624,False,
514,Amy,no gender,1984-12-25,10:52 AM,63888,18.115,True,Product
515,Larry,Male,1999-01-08,2:05 AM,97370,10.458,False,Sales
516,Gloria,Female,1992-04-12,8:26 PM,66224,15.979,True,Legal
517,Ruth,Female,1996-12-12,10:07 AM,97915,3.997,True,Human Resources
518,Diana,Female,1995-01-19,12:37 AM,86883,18.003,True,Product
519,Raymond,Male,2009-02-16,10:38 PM,37812,3.178,False,Human Resources
520,Peter,Male,2003-02-22,9:09 AM,56580,8.411,True,
521,,no gender,1981-09-25,9:59 AM,83895,17.971,True,Engineering
522,Catherine,Female,2013-08-31,7:24 PM,58047,14.858,True,Distribution
523,Diane,Female,1982-07-05,4:56 PM,124889,15.026,True,Sales
524,Peter,no gender,2014-10-13,9:33 PM,118840,14.509,True,Client Services
525,Steve,Male,1995-08-22,6:58 AM,67780,9.54,True,Human Resources
526,Barbara,Female,2004-03-22,8:11 AM,144677,8.696,False,Finance
527,Helen,no gender,1993-12-02,1:42 PM,45724,1.022,False,Product
528,Jimmy,no gender,1983-08-26,2:48 AM,86676,7.175,True,Product
529,Christopher,Male,2014-04-23,7:52 AM,82401,7.252,False,Client Services
530,Kathleen,Female,2014-06-13,9:16 AM,35575,14.595,False,Distribution
531,Virginia,Female,2010-05-02,9:10 PM,123649,10.154,True,Marketing
532,Lisa,Female,2005-02-26,6:33 PM,38078,10.28,True,Product
533,Earl,Male,2014-02-11,9:03 PM,52620,13.773,False,Product
534,Gerald,no gender,1992-01-08,3:50 PM,133366,12.292,False,Legal
535,Louise,Female,1981-09-18,5:47 AM,91462,8.205,False,Marketing
536,Clarence,Male,1982-08-26,9:47 AM,146589,4.905,True,Business Development
537,Cynthia,Female,1991-09-14,1:08 PM,51633,13.472,True,Business Development
538,Adam,Male,2010-10-08,9:53 PM,45181,3.491,False,Human Resources
539,Justin,Male,1999-09-06,10:30 AM,62454,3.459,True,Sales
540,,Female,2009-12-02,3:30 AM,84746,4.82,True,Finance
541,Ruby,Female,1999-05-01,3:36 AM,147362,7.851,True,Engineering
542,Amanda,Female,2004-08-01,1:32 PM,80803,14.077,True,Distribution
543,Anna,Female,2008-04-15,2:34 PM,117293,2.366,False,Client Services
544,Roger,Male,2010-07-03,5:11 PM,105689,13.32,True,Marketing
545,Julie,no gender,1999-02-04,5:35 PM,93302,9.048,True,Product
546,Joseph,Male,1992-09-10,6:50 PM,102555,3.672,True,Product
547,Evelyn,Female,1998-09-22,7:55 PM,51525,10.366,False,Finance
548,Janice,Female,1984-01-02,9:06 PM,41190,3.311,True,Sales
549,Sara,Female,1980-02-25,10:50 PM,75484,3.186,False,Finance
550,Gregory,Male,1984-06-18,3:46 AM,82726,16.304,True,Marketing
551,Philip,Male,1985-07-18,6:36 AM,122319,19.122,False,Engineering
552,Barbara,Female,1991-09-02,3:41 PM,127297,11.905,True,Product
553,Amanda,Female,2002-06-07,7:46 AM,109290,13.853,False,Engineering
554,Phyllis,no gender,1985-10-25,7:11 AM,99150,6.007,False,Client Services
555,Anne,Female,1996-10-26,8:09 PM,71930,18.451,True,Product
556,Arthur,Male,2014-12-16,4:56 PM,66819,6.639,True,Marketing
557,Jane,Female,1994-06-01,8:39 AM,42424,18.115,False,Distribution
558,Linda,Female,1985-08-18,4:34 AM,51431,13.295,False,Engineering
559,Ashley,Female,1999-11-17,9:18 PM,120675,6.51,False,Human Resources
560,Shawn,Male,2009-12-03,10:24 AM,96610,2.097,True,Client Services
561,Kathleen,Female,1996-09-20,3:45 PM,71430,8.572,False,Engineering
562,Sara,no gender,1983-10-07,1:35 PM,87713,18.863,True,Legal
563,Randy,Male,2002-05-02,7:39 PM,86723,14.842,False,Engineering
564,Andrew,Male,1985-03-29,6:57 PM,43414,7.563,True,Client Services
565,Marilyn,Female,2006-08-09,11:24 AM,87145,17.33,False,Human Resources
566,Johnny,Male,1995-01-08,1:35 PM,91124,12.986,True,Distribution
567,,Female,1980-04-01,8:04 PM,48141,12.605,True,
568,Susan,Female,1986-04-18,9:31 AM,90829,19.142,False,Marketing
569,Ruby,Female,1980-07-07,3:42 AM,101262,6.773,False,Client Services
570,Kelly,Female,1996-08-16,3:09 AM,41427,1.431,False,Product
571,Jonathan,Male,1995-04-06,10:38 PM,56993,18.623,False,Marketing
572,Raymond,Male,1996-01-13,4:14 PM,114244,16.69,False,Human Resources
573,Kimberly,Female,1981-12-30,4:51 AM,81800,5.435,True,
574,,Female,2009-01-13,1:01 PM,118736,7.421,True,Client Services
575,John,Male,1995-01-22,12:17 AM,66077,5.809,True,Product
576,Michael,Male,1993-07-30,5:35 PM,35013,14.879,False,Product
577,Jerry,Male,2003-05-04,4:29 AM,98393,11.393,False,Client Services
578,Amanda,Female,1982-03-17,11:46 PM,107111,1.438,True,Product
579,Harold,Male,2010-10-18,8:45 PM,65673,1.187,True,Legal
580,Harry,Male,1985-01-27,8:18 PM,65482,18.089,False,
581,Ernest,Male,1990-01-28,12:08 AM,81919,15.118,False,Marketing
582,Harry,Male,1982-11-19,11:25 AM,59277,10.2,False,Finance
583,Diane,Female,1988-02-02,6:14 PM,49501,13.506,False,Business Development
584,Jack,Male,2012-05-30,3:17 AM,70367,18.266,True,Legal
585,Shirley,Female,1988-04-16,11:09 AM,132156,2.754,False,Marketing
586,Rose,Female,2004-10-30,4:34 PM,56961,7.585,False,Marketing
587,Cheryl,Female,1982-07-23,6:28 AM,98841,8.945,True,Client Services
588,Cynthia,Female,1980-05-23,3:19 AM,78226,2.419,False,Human Resources
589,Sandra,Female,1995-04-24,7:14 PM,116931,9.657,True,Human Resources
590,Andrea,Female,1994-10-30,11:23 AM,87575,13.346,True,Business Development
591,Rachel,Female,1988-04-22,12:01 PM,110924,7.808,False,Distribution
592,Justin,Male,1981-05-24,11:15 PM,78351,15.221,False,Sales
593,Marie,Female,2000-11-23,5:06 AM,125574,4.644,False,Sales
594,Louis,Male,2011-04-15,5:02 AM,95198,2.075,False,Business Development
595,Nancy,Female,1985-05-07,10:20 PM,121006,3.512,True,Finance
596,Mark,Male,1984-10-03,5:31 AM,95728,6.752,True,Business Development
597,Teresa,Female,1987-06-24,7:37 PM,69740,8.294,False,Distribution
598,Frances,Female,2001-07-21,2:34 AM,91996,11.506,False,Product
599,,Female,1990-10-11,10:57 PM,98385,10.925,True,Human Resources
600,Barbara,no gender,1994-12-20,10:09 AM,90556,15.749,True,Distribution
601,Christine,no gender,1980-06-15,6:00 PM,50366,9.862,True,Marketing
602,Bobby,no gender,2003-07-21,3:50 PM,84232,15.704,True,Engineering
603,Carl,no gender,1991-10-26,8:11 AM,100888,12.49,True,Business Development
604,Bruce,Male,2013-03-15,11:13 PM,141335,15.427,True,Engineering
605,Rose,Female,1982-05-20,9:14 AM,97691,2.142,False,Client Services
606,Mildred,Female,1981-02-21,3:30 AM,47266,10.256,False,Client Services
607,,Male,1983-10-13,11:59 PM,139754,12.74,True,Sales
608,,Female,1993-10-24,5:17 PM,116236,17.274,True,Engineering
609,Todd,Male,2010-02-16,11:29 AM,103405,15.91,False,Sales
610,Alan,Male,2012-02-17,12:26 AM,41453,10.084,False,Product
611,Elizabeth,no gender,1981-02-16,3:58 AM,52730,12.525,False,Marketing
612,Julie,no gender,2000-10-21,1:15 AM,60361,7.099,True,Distribution
613,Teresa,no gender,1992-01-03,3:47 PM,63103,11.378,False,Finance
614,Eric,Male,2004-11-12,9:16 PM,65168,11.513,False,Distribution
615,Edward,Male,2001-08-30,1:24 AM,73105,6.083,True,Engineering
616,Kimberly,Female,1986-12-06,2:23 PM,37916,12.929,True,Distribution
617,Kathy,Female,2001-01-14,5:11 AM,45682,1.451,True,Marketing
618,Peter,Male,1992-11-24,5:43 PM,69297,1.268,False,Finance
619,Beverly,Female,1990-10-22,2:45 PM,59070,19.064,True,Engineering
620,Ralph,Male,2012-03-07,2:25 AM,81215,8.4,False,Finance
621,Justin,Male,1997-08-10,11:00 PM,128036,18.824,False,Client Services
622,Irene,Female,2005-06-23,11:03 AM,89780,8.999,True,Sales
623,Irene,Female,2006-11-29,2:14 PM,125018,9.601,True,Legal
624,Jeremy,Male,1997-11-26,8:22 AM,133033,12.2,False,Sales
625,Cynthia,Female,2015-06-29,6:38 AM,82408,8.701,True,Marketing
626,,Female,1997-04-13,8:03 AM,131755,2.93,True,
627,Anne,Female,1984-11-21,12:30 PM,128305,16.636,False,Marketing
628,,no gender,1988-09-02,12:49 PM,147309,1.702,True,Distribution
629,Debra,Female,1983-03-12,12:19 PM,74911,19.513,False,Marketing
630,Michael,Male,1988-07-13,1:48 PM,47079,2.617,False,Legal
631,Jason,no gender,2008-03-06,1:20 AM,82873,1.869,False,Client Services
632,Rebecca,Female,1990-02-23,3:21 PM,134673,6.878,False,Engineering
633,Andrea,Female,2011-11-17,2:37 PM,123591,6.5,True,Engineering
634,Carl,Male,1987-03-30,5:59 PM,75598,19.289,False,
635,Randy,Male,2000-09-27,3:04 AM,89831,13.047,True,
636,Marilyn,Female,1984-07-02,4:06 PM,92430,2.924,False,Engineering
637,Wayne,Male,2009-09-02,1:37 AM,126956,18.396,False,Human Resources
638,Frances,Female,1996-11-12,6:08 PM,112467,1.433,False,Business Development
639,Amanda,no gender,1991-08-11,2:15 PM,46665,19.391,True,Client Services
640,Kathleen,Female,2004-08-28,10:49 AM,42553,3.756,True,Distribution
641,Amanda,Female,1995-01-25,5:06 AM,102081,5.203,False,Sales
642,Amanda,no gender,2010-03-16,9:17 AM,135118,15.108,False,Finance
643,Shawn,Male,1987-09-29,10:11 PM,71975,9.77,False,Human Resources
644,Katherine,Female,1996-08-13,12:21 AM,149908,18.912,False,Finance
645,Anna,no gender,1985-03-13,9:19 AM,45418,10.162,False,Marketing
646,Elizabeth,Female,2010-02-21,7:02 AM,79145,19.78,False,Finance
647,Donald,Male,1988-04-06,10:00 AM,122920,5.32,False,
648,Gregory,Male,1999-11-15,5:22 PM,128031,15.857,True,Business Development
649,Ruth,Female,2004-02-17,5:38 AM,59969,14.064,True,Finance
650,Cynthia,Female,1986-07-05,1:24 AM,35381,11.749,False,Finance
651,Deborah,Female,1985-11-21,1:40 PM,113129,17.371,False,Client Services
652,Willie,Male,2009-12-05,5:39 AM,141932,1.017,True,Engineering
653,Debra,Female,2006-05-28,6:51 AM,42296,16.922,False,Product
654,Carl,Male,1984-12-14,8:49 PM,63395,11.411,False,Legal
655,Walter,Male,2007-09-24,11:16 PM,125382,13.613,True,Client Services
656,Lisa,Female,1982-02-09,6:44 PM,113592,17.108,True,Marketing
657,Rebecca,Female,2000-03-05,10:33 AM,46750,11.367,True,Sales
658,Jessica,Female,1986-10-19,9:58 PM,90285,13.591,True,Client Services
659,Steve,no gender,2009-08-27,3:41 PM,53692,4.785,True,Marketing
660,Mary,no gender,1986-12-24,7:02 PM,100341,6.662,False,Distribution
661,Craig,Male,1995-08-21,2:38 AM,123876,4.225,False,Engineering
662,Katherine,Female,2000-12-19,1:40 AM,41643,4.659,True,Distribution
663,Andrea,Female,1989-08-31,11:10 PM,113760,12.866,True,Distribution
664,Timothy,Male,2010-10-06,10:49 PM,49473,12.463,False,Legal
665,Anthony,Male,2013-02-13,1:35 PM,146141,3.645,True,Distribution
666,Harold,no gender,2004-02-04,11:02 AM,79459,7.776,True,Business Development
