,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
667,Douglas,no gender,2009-02-04,2:03 AM,104496,14.771,True,Marketing
668,James,Male,2001-12-05,7:06 AM,67789,17.105,True,Legal
669,Joseph,no gender,1982-03-28,1:05 PM,86564,11.879,True,
670,Martha,Female,2001-09-14,3:22 AM,135758,14.782,True,Client Services
671,Laura,Female,2000-07-12,6:07 PM,84672,3.96,False,Distribution
672,Robert,Male,1982-11-05,12:41 PM,111580,10.982,False,Human Resources
673,Ralph,Male,1996-03-24,11:54 AM,50455,16.248,False,Business Development
674,,Male,2012-08-28,7:56 PM,88733,1.932,True,Human Resources
675,Diane,Female,2009-10-30,6:56 PM,130577,12.791,False,Marketing
676,Annie,Female,1992-06-06,10:04 AM,138925,9.801,True,Marketing
677,Jacqueline,Female,1994-09-20,6:07 PM,62371,15.77,True,Client Services
678,Brenda,Female,1984-04-17,7:12 AM,87715,2.675,False,Product
679,Lori,Female,2002-09-11,7:36 AM,66029,3.345,True,Client Services
680,Albert,Male,1992-06-17,3:25 AM,86818,14.301,True,Engineering
681,Frank,Male,2002-11-23,6:10 PM,75147,17.398,False,Product
682,Deborah,Female,2000-04-23,6:55 PM,105573,5.268,True,Product
683,Robin,no gender,2005-12-20,2:42 PM,41230,6.611,True,Distribution
684,Alice,Female,2016-01-21,5:07 PM,117787,10.485,False,
685,,Male,1989-10-20,9:37 AM,88086,19.387,True,Finance
686,Paul,no gender,2011-02-18,12:23 PM,91462,18.704,False,Finance
687,,Male,1996-12-27,7:07 AM,139959,8.992,True,Distribution
688,Brian,Male,2007-04-07,10:47 PM,93901,17.821,True,Legal
689,Julie,no gender,1980-05-08,6:31 AM,50529,17.263,False,Finance
690,Bruce,Male,2007-01-28,11:10 PM,134988,13.926,True,Sales
691,Joan,Female,2007-10-02,2:53 AM,120941,3.694,True,Finance
692,Harold,Male,2007-05-15,6:37 PM,118753,8.162,False,Sales
693,Alice,Female,1995-10-16,9:19 PM,92799,2.782,False,Sales
694,Barbara,Female,2011-11-12,12:35 AM,85718,13.326,False,Client Services
695,Sarah,Female,1999-04-06,11:17 AM,109517,5.146,False,Human Resources
696,Samuel,Male,2012-05-25,4:40 PM,85550,11.593,True,Marketing
697,,Male,1990-05-23,2:09 AM,136655,9.801,True,Distribution
698,Barbara,no gender,2002-08-02,5:13 AM,43312,8.218,True,Legal
699,Amy,no gender,1984-05-19,11:47 AM,102839,10.385,True,Distribution
700,Frank,Male,2009-03-02,9:15 PM,78891,7.927,True,Distribution
701,Robin,no gender,2005-09-16,1:26 AM,93201,11.712,True,Legal
702,Debra,Female,2011-03-17,1:12 PM,84693,6.976,True,Finance
703,Brandon,no gender,2004-05-31,3:36 PM,73587,9.769,True,Human Resources
704,Thomas,Male,1991-09-07,9:51 AM,65251,11.211,False,Distribution
705,Harry,Male,2015-09-23,1:36 AM,129148,15.193,True,Engineering
706,Todd,Male,1993-07-04,6:53 PM,128175,18.473,True,
707,Patricia,Female,1998-03-07,1:10 AM,75825,7.839,False,Engineering
708,Steve,Male,2002-01-11,9:17 PM,51821,1.197,True,Legal
709,,Male,1995-04-07,4:32 AM,60411,12.048,True,Human Resources
710,Edward,Male,1997-11-27,1:00 AM,58327,17.095,True,Finance
711,Karen,Female,2014-01-09,10:09 PM,46478,16.552,False,Engineering
712,Martin,no gender,2001-02-06,4:17 AM,123963,15.745,True,Engineering
713,Ann,Female,1994-09-28,5:44 AM,79796,9.851,False,Distribution
714,Jonathan,Male,1984-07-30,6:02 PM,83809,12.922,False,Distribution
715,Peter,Male,1982-03-22,7:28 AM,77933,13.132,True,Engineering
716,Eric,Male,1993-06-15,3:56 AM,51070,13.806,True,Business Development
717,Jason,no gender,1988-04-15,8:16 PM,97480,11.518,False,Human Resources
718,Terry,Male,2010-10-21,11:18 PM,58357,7.969,False,Engineering
719,John,Male,1999-01-29,3:07 AM,67165,13.001,False,Engineering
720,Marie,Female,1983-04-08,2:01 PM,145988,18.685,True,Human Resources
721,Harold,Male,2010-04-16,5:13 AM,147417,11.626,True,Business Development
722,Joshua,Male,1997-06-27,3:23 PM,95003,5.197,True,Marketing
723,Brandon,no gender,1992-09-05,2:32 AM,144187,11.416,True,Legal
724,Andrea,Female,2001-12-10,6:40 AM,37888,13.47,False,Engineering
725,Jeremy,Male,1991-05-19,1:40 PM,131513,1.876,True,Finance
726,Daniel,Male,2016-02-29,4:04 AM,77287,13.0,True,
727,Roy,Male,2004-05-10,1:22 PM,46875,12.942,True,Sales
728,Dorothy,Female,2008-10-08,12:22 AM,82744,19.111,True,Client Services
729,Steven,Male,1986-09-07,12:32 AM,43252,18.892,False,Client Services
730,Nicole,Female,2009-04-26,12:40 AM,66047,18.674,True,Marketing
731,Ann,Female,2001-07-16,9:27 AM,118431,12.772,True,Finance
732,Henry,Male,1986-05-12,2:04 AM,59943,1.432,False,Finance
733,,Male,2009-06-17,1:00 PM,136681,3.655,True,Business Development
734,,Female,1994-12-18,8:42 PM,138807,1.4,True,Human Resources
735,Barbara,Female,2002-11-26,5:32 AM,82884,6.837,True,Business Development
736,Judy,Female,2011-04-05,1:44 AM,48668,11.716,True,Product
737,Lawrence,Male,2011-07-23,3:41 AM,122971,14.618,False,Product
738,Joseph,Male,2010-10-10,11:12 PM,107050,12.737,False,Business Development
739,Carlos,Male,1981-01-25,10:00 AM,138598,14.737,False,Sales
740,Russell,no gender,2009-05-09,11:59 AM,149456,3.533,False,Marketing
741,Jane,Female,1999-07-10,7:02 PM,128540,15.941,False,Legal
742,Martin,Male,2016-02-25,6:29 PM,61117,2.844,False,Client Services
743,Steven,Male,1980-05-30,8:25 PM,100949,13.813,True,Human Resources
744,Judy,no gender,2011-07-15,3:38 PM,46829,5.19,True,Finance
745,James,Male,2008-02-16,2:49 AM,69111,14.625,True,Business Development
746,Gloria,Female,2004-08-19,10:31 AM,46602,1.027,True,Business Development
747,Ernest,Male,2001-06-30,1:46 PM,61181,16.559,False,Business Development
748,Martha,Female,1997-07-17,11:11 PM,94963,19.626,True,Business Development
749,Janet,no gender,1986-01-25,5:48 AM,85789,9.712,False,Legal
750,Louis,no gender,1983-02-05,6:39 PM,145274,16.379,False,Product
751,Tina,Female,1999-08-06,3:18 AM,102841,3.369,False,Client Services
752,Henry,Male,2007-02-23,3:24 AM,49665,18.338,False,Business Development
753,Antonio,Male,1999-06-06,10:54 PM,41928,5.478,True,
754,Lisa,Female,2007-04-11,1:04 AM,128042,2.03,True,Legal
755,Denise,Female,1984-02-19,6:22 AM,86150,3.997,False,Client Services
756,Stephen,Male,1984-10-21,6:26 AM,121816,10.615,True,Distribution
757,Benjamin,Male,1988-04-12,11:32 PM,123409,7.783,False,Product
758,Carl,no gender,2007-08-18,8:01 AM,98295,7.617,True,Legal
759,Ruth,Female,1980-09-02,6:52 AM,59678,10.895,False,Distribution
760,Shawn,Male,2006-12-29,3:05 AM,57871,4.02,True,Human Resources
761,Jennifer,Female,2015-03-31,7:43 PM,132084,10.006,True,Engineering
762,Terry,Male,2004-11-10,4:33 AM,35633,3.947,True,Distribution
763,Jacqueline,Female,2008-07-27,12:08 PM,125298,3.019,True,Legal
764,Roger,Male,1988-05-02,10:04 PM,115582,15.343,True,Sales
765,Alice,no gender,1995-04-23,6:35 AM,148339,11.479,True,Finance
766,Justin,Male,1991-07-25,12:45 AM,112975,9.699,False,Human Resources
767,Janet,Female,2008-07-12,12:10 PM,36927,18.769,False,Client Services
768,Robin,Female,2004-03-26,5:41 PM,70248,9.66,True,Sales
769,Samuel,no gender,2002-10-07,3:08 AM,141305,9.849,True,Marketing
770,Katherine,Female,2006-09-22,8:08 PM,72002,13.178,True,Product
771,Peter,Male,1991-05-22,1:39 AM,102577,12.026,True,Product
772,Lillian,Female,2009-08-14,5:41 AM,113554,18.018,True,Business Development
773,,Male,1986-10-24,9:23 AM,47176,10.736,True,Finance
774,,Female,2000-06-18,7:36 AM,106428,10.867,True,
775,Rose,Female,1999-11-03,9:06 AM,75181,6.06,True,Finance
776,Bobby,Male,2004-09-30,10:52 PM,79047,18.784,False,Human Resources
777,Kimberly,Female,1986-04-20,3:55 PM,52970,4.513,False,Sales
778,Antonio,Male,2003-12-28,4:17 AM,137979,5.266,False,Distribution
779,Doris,Female,1984-09-08,7:03 PM,114360,17.799,True,Business Development
780,Steven,Male,2009-07-05,4:55 AM,110306,16.843,True,Human Resources
781,Lawrence,Male,1995-07-03,10:55 PM,46378,9.127,False,
782,,Male,1986-05-06,4:41 PM,74104,17.68,True,Client Services
783,,no gender,1991-04-15,3:39 AM,132505,13.592,True,Product
784,Stephanie,Female,1982-09-14,8:14 AM,96649,3.453,False,Sales
785,,Female,1982-07-24,12:00 AM,57811,8.941,True,Marketing
786,Sandra,Female,1989-09-07,4:17 PM,111468,2.58,True,Product
787,Kevin,Male,2005-07-01,3:22 PM,141498,4.135,True,Sales
788,Michelle,no gender,2012-03-31,6:28 AM,124441,16.353,False,Business Development
789,Lisa,Female,2000-07-08,9:19 PM,40121,6.293,False,Product
790,Fred,Male,1989-03-03,2:27 AM,129712,11.058,False,Finance
791,Joseph,Male,1982-11-04,9:46 PM,126010,19.601,False,Legal
792,Anne,no gender,1996-04-18,11:57 PM,122762,9.564,False,Distribution
793,Andrea,Female,1999-07-22,9:25 AM,149105,13.707,True,Distribution
794,Nicole,Female,2004-03-01,5:17 PM,44021,10.286,False,
795,Theresa,no gender,1995-10-07,10:16 AM,42025,3.319,True,Human Resources
796,Catherine,Female,1986-08-31,6:20 PM,59970,12.801,False,Client Services
797,Rose,Female,1982-12-31,6:50 PM,145001,19.85,False,Engineering
798,Lawrence,Male,1984-10-01,2:06 PM,102589,17.952,True,Marketing
799,Raymond,Male,1986-12-12,12:18 PM,47529,2.712,True,Product
800,Clarence,Male,1989-08-05,6:11 PM,148941,11.517,False,Product
801,Ryan,Male,1988-04-15,5:18 AM,91109,17.499,True,Human Resources
802,Jane,Female,1992-01-12,1:23 PM,51923,13.623,False,Business Development
803,Lois,Female,2012-07-28,11:39 AM,53954,19.075,False,Product
804,Shawn,Male,2008-03-17,2:12 PM,39335,10.664,False,Distribution
805,Thomas,Male,1990-05-03,9:29 AM,111371,15.081,True,Engineering
806,Kathryn,Female,2008-01-29,12:29 AM,86676,6.081,False,Sales
807,Mary,Female,2011-11-06,8:32 AM,115057,2.089,False,Finance
808,Julie,Female,1980-03-08,5:13 AM,145357,3.459,False,Engineering
809,George,Male,1995-09-27,5:04 PM,36749,19.754,False,Finance
810,Ralph,Male,2000-02-10,4:48 PM,89854,7.227,False,Business Development
811,Judith,Female,1989-09-03,11:16 AM,134048,6.818,True,Marketing
812,,Male,1994-12-13,10:34 AM,141311,5.478,True,Product
813,Evelyn,Female,2002-02-10,4:44 AM,123621,19.767,True,Marketing
814,Rachel,Female,2011-06-23,12:52 AM,54941,3.221,True,Distribution
815,Maria,no gender,1986-01-18,8:36 PM,106562,4.0,False,Human Resources
816,Kelly,Female,2007-03-17,6:20 PM,39371,4.068,False,Engineering
817,Ruby,Female,2008-05-31,8:41 PM,83112,4.083,False,Marketing
818,Ann,Female,1980-10-03,1:08 AM,96941,10.048,True,Distribution
819,Kenneth,Male,1985-12-14,6:55 AM,47232,17.862,True,Legal
820,William,Male,1993-11-18,12:27 PM,54058,5.182,True,Human Resources
821,,Female,1980-12-27,2:27 AM,80399,12.254,True,Distribution
822,Deborah,Female,2009-02-26,10:17 AM,118043,7.266,True,Business Development
823,,Male,2009-11-12,2:30 PM,109411,9.494,True,Engineering
824,Julia,Female,2014-08-18,3:12 AM,97566,2.147,False,Marketing
825,Robert,no gender,2000-12-04,1:20 AM,69267,5.89,True,Sales
826,,no gender,1988-08-01,1:35 AM,87103,5.665,True,
827,Jesse,no gender,2014-07-16,2:24 AM,98811,7.487,False,Legal
828,Cynthia,Female,2006-07-12,8:55 AM,149684,7.864,False,Product
829,Johnny,Male,2007-01-14,2:54 PM,71383,2.097,True,Human Resources
830,Michael,Male,2002-08-31,1:20 AM,81206,19.908,True,Distribution
831,Kenneth,Male,2015-01-15,2:41 PM,69112,7.588,True,Finance
832,Keith,Male,2003-02-12,3:02 PM,120672,19.467,False,Legal
833,Gerald,Male,2010-05-28,12:26 PM,96511,9.331,False,Human Resources
834,Carl,no gender,1982-02-11,7:54 AM,49325,2.071,True,Business Development
835,Douglas,Male,2007-08-04,5:23 AM,132175,2.28,False,Engineering
836,Carolyn,Female,2004-03-17,6:38 AM,118037,13.492,False,Finance
837,Joseph,Male,1985-05-23,10:16 PM,139570,15.804,True,Finance
838,Billy,Male,2000-04-06,3:14 PM,115280,9.153,False,Distribution
839,Joyce,Female,2001-07-25,6:04 AM,51065,16.807,False,Human Resources
840,Lillian,Female,2002-08-26,8:53 AM,103854,4.924,True,Distribution
841,Ruby,Female,2006-08-13,6:27 PM,48354,19.501,False,Business Development
842,Sandra,Female,1998-02-07,12:39 PM,132327,19.264,False,Product
843,Louise,Female,1982-02-26,1:03 AM,106362,8.965,False,Sales
844,Maria,no gender,1985-06-19,1:48 AM,148857,8.738,False,Legal
845,Brenda,Female,1981-01-03,6:01 PM,131131,11.682,False,Client Services
846,Stephen,Male,1990-09-10,10:42 PM,129663,15.574,False,Human Resources
847,Nicole,no gender,1981-05-02,12:03 PM,41449,4.707,False,Finance
848,Bobby,Male,1984-06-05,7:40 AM,93368,2.88,True,Product
849,Ernest,Male,1997-09-06,2:02 PM,53335,9.192,False,Product
850,Charles,Male,1997-09-03,10:04 AM,148291,6.002,False,
851,Bobby,Male,1996-08-19,1:16 AM,147842,16.158,True,
852,Diana,Female,2004-11-19,8:47 AM,105066,17.343,True,Business Development
853,Mildred,Female,2007-04-06,10:06 PM,139284,11.39,True,
854,Harry,Male,1985-02-10,7:46 PM,63046,10.411,False,Finance
855,Phillip,no gender,2003-10-20,11:09 AM,89700,2.277,True,
856,Bonnie,no gender,2006-01-18,6:52 PM,108946,12.211,False,Finance
857,Marie,Female,1993-12-08,6:28 PM,98406,7.943,True,Product
858,Sean,Male,2006-04-25,4:51 PM,108581,9.634,False,Human Resources
859,Robin,Female,2012-10-01,2:44 AM,41808,19.239,False,Business Development
860,Phillip,Male,1984-10-07,11:05 AM,36837,14.66,False,Marketing
861,Jerry,Male,1989-03-26,4:15 AM,140850,18.855,False,Finance
862,Ronald,Male,1983-05-25,10:05 AM,50426,18.536,True,Sales
863,Phillip,Male,1984-05-15,6:15 AM,134120,6.842,False,Human Resources
864,Ryan,Male,2012-11-16,1:47 PM,57292,6.01,False,
865,Karen,Female,1997-08-29,4:56 PM,80633,16.306,False,Legal
866,Bonnie,Female,2004-08-25,2:17 AM,131943,14.249,False,Client Services
867,Earl,Male,2013-06-15,3:00 AM,48046,7.737,False,Marketing
868,Katherine,Female,2013-08-18,3:58 PM,97443,13.657,False,Product
869,Matthew,Male,1995-08-03,5:39 AM,135352,7.986,True,Business Development
870,Cynthia,no gender,1996-11-19,10:40 PM,107816,18.751,False,Marketing
871,Gerald,Male,2003-03-29,10:37 AM,96329,2.469,True,Engineering
872,Brenda,Female,2015-01-18,4:39 PM,73749,19.332,False,Business Development
873,Jason,Male,1998-05-01,6:05 PM,75607,4.299,True,Sales
874,Melissa,Female,1994-09-08,4:11 AM,98858,3.525,True,Human Resources
875,Beverly,Female,1998-04-11,2:27 PM,76485,9.212,True,Engineering
876,Terry,no gender,1992-09-11,4:41 PM,41238,8.219,False,Marketing
877,,Male,1980-09-05,7:36 AM,114896,13.823,True,Client Services
878,Jacqueline,Female,2003-05-25,7:13 PM,125418,8.064,False,Distribution
879,Amy,Female,2009-05-20,6:26 AM,75415,19.132,False,Client Services
880,Robert,no gender,2007-05-25,3:17 AM,90998,8.382,False,Finance
881,Ruby,Female,1980-01-28,11:08 PM,142868,6.318,False,Marketing
882,Sara,no gender,2014-11-18,2:47 PM,135990,14.344,True,Distribution
883,Kathryn,Female,1995-10-27,3:39 PM,57300,18.015,False,Marketing
884,Lisa,Female,2003-10-17,1:42 PM,73706,18.53,False,Finance
885,Juan,Male,1993-10-06,8:52 AM,85871,9.16,False,Product
886,Anthony,Male,2014-01-30,9:04 PM,96795,14.837,False,Sales
887,David,Male,2009-12-05,8:48 AM,92242,15.407,False,Legal
888,Marilyn,Female,2007-10-08,12:32 AM,115149,11.934,True,Legal
889,Margaret,Female,2001-01-04,3:07 AM,126924,1.552,True,Finance
890,,Male,2015-11-24,3:11 AM,145329,7.1,True,Finance
891,Timothy,Male,1991-08-25,10:37 AM,92587,8.475,False,Finance
892,Brandon,Male,1995-10-23,12:04 PM,60263,2.709,False,Sales
893,Frank,Male,2013-07-27,4:32 PM,91406,5.681,True,Business Development
894,Betty,Female,2002-11-19,10:40 AM,37005,7.645,True,Marketing
895,Janice,no gender,1991-11-19,6:02 PM,139791,16.968,False,Business Development
896,Victor,Male,2010-03-10,5:01 PM,45267,3.942,True,Sales
897,Kenneth,no gender,1994-02-28,10:10 AM,95296,10.146,False,Finance
898,Jane,Female,2012-04-27,2:12 PM,59680,15.211,True,Business Development
899,Walter,Male,1992-05-21,12:39 AM,144701,16.323,True,Marketing
900,Christina,Female,2002-06-23,3:18 PM,35477,18.178,False,Human Resources
901,Patricia,Female,1995-10-10,4:52 PM,119266,6.911,False,Distribution
902,,Male,2001-05-23,7:52 PM,103877,6.322,True,Distribution
903,Heather,Female,1983-07-29,10:48 AM,47605,14.955,True,Human Resources
904,Stephanie,Female,1988-06-26,5:48 AM,136604,6.16,True,Human Resources
905,Alice,Female,2013-02-09,12:49 AM,121250,4.363,True,Finance
906,Frances,Female,2014-05-16,8:31 AM,35884,17.667,False,Sales
907,Elizabeth,Female,1998-07-27,11:12 AM,137144,10.081,False,Finance
908,Janice,Female,2009-12-17,6:42 AM,102697,3.283,False,Engineering
909,Donald,Male,1991-08-01,2:25 AM,61999,6.466,False,Product
910,Melissa,Female,2002-10-22,1:20 AM,45223,8.879,True,Legal
911,Carl,Male,2010-07-07,1:33 PM,54033,15.528,True,Business Development
912,Joe,Male,1998-12-08,10:28 AM,126120,1.02,False,
913,Lois,Female,2015-12-11,4:10 PM,99747,6.168,False,Marketing
914,Ann,Female,2001-09-28,6:37 AM,71958,5.272,True,Distribution
915,Todd,Male,1983-01-04,12:34 PM,115566,6.716,True,Client Services
916,Marilyn,Female,1996-01-16,7:18 AM,118369,7.696,True,Business Development
917,Shawn,Male,2008-03-13,5:36 PM,51667,6.339,False,Product
918,Ryan,Male,1999-04-27,3:41 AM,85858,19.475,False,Client Services
919,Sean,Male,2009-03-21,11:38 AM,131423,8.957,False,Distribution
920,Rose,Female,2002-01-02,9:14 PM,49538,9.828,False,Client Services
921,George,Male,2015-06-05,5:40 AM,50369,18.9,True,Sales
922,Arthur,Male,2013-12-05,8:44 AM,86615,3.412,True,Business Development
923,Irene,no gender,1991-02-28,10:23 PM,135369,4.38,False,Business Development
924,Deborah,Female,2003-11-11,4:53 PM,60003,9.624,False,Client Services
925,,Female,2000-08-23,4:19 PM,95866,19.388,True,Sales
926,Judith,Female,2004-03-01,7:32 AM,109324,19.488,False,Distribution
927,Philip,Male,2005-03-11,10:56 AM,103557,16.014,True,Business Development
928,Jeffrey,Male,1986-09-20,6:06 AM,111376,2.673,True,Business Development
929,Theresa,Female,2001-04-27,9:17 PM,75661,1.079,True,Legal
930,Nancy,Female,2001-09-10,11:57 PM,85213,2.386,True,Marketing
931,Harold,Male,2012-06-23,12:40 PM,140444,3.771,False,Distribution
932,Bonnie,Female,2008-12-23,9:26 AM,90427,2.01,True,Client Services
933,Doris,Female,1993-07-05,5:54 PM,141439,3.799,False,Business Development
934,Samuel,Male,1997-08-07,12:40 PM,43694,3.787,True,Engineering
935,Alice,Female,1996-03-23,3:09 AM,131952,12.09,False,Engineering
936,Maria,Female,2003-03-14,5:23 PM,96250,10.056,False,Business Development
937,Aaron,no gender,1986-01-22,7:39 PM,63126,18.424,False,Client Services
938,Mark,no gender,2006-09-09,12:27 PM,44836,2.657,False,Client Services
939,Ralph,no gender,1995-07-28,6:53 PM,70635,2.147,False,Client Services
940,Andrew,Male,1990-09-28,9:38 AM,137386,8.611,True,Distribution
941,William,Male,1997-06-26,8:33 AM,104840,15.653,True,Engineering
942,Lori,Female,2015-11-20,1:15 PM,75498,6.537,True,Marketing
943,Wayne,Male,2006-09-08,11:09 AM,67471,2.728,False,Engineering
944,Kenneth,Male,2006-05-10,8:24 AM,101914,1.905,True,Distribution
945,Gerald,no gender,1989-04-15,12:44 PM,93712,17.426,True,Distribution
946,,Female,1985-09-15,1:50 AM,133472,16.941,True,Distribution
947,,Male,2012-07-30,3:07 PM,107351,5.329,True,Marketing
948,Ashley,Female,2006-03-31,1:24 PM,142410,11.048,True,Engineering
949,Scott,Male,2011-08-20,8:08 AM,37385,8.226,True,Business Development
950,Paula,Female,1983-05-21,11:42 AM,58423,10.833,False,Business Development
951,,Female,2010-09-14,5:19 AM,143638,9.662,True,
952,Teresa,Female,2013-01-22,3:17 PM,113425,11.907,True,Human Resources
953,Randy,Male,2012-02-25,5:33 AM,57266,14.077,False,Product
954,Joe,Male,1980-01-19,4:06 PM,119667,1.148,True,Finance
955,Sarah,Female,2014-08-17,11:08 PM,127118,11.176,False,Legal
956,Beverly,Female,1986-10-17,12:51 AM,80838,8.115,False,Engineering
957,Jeffrey,Male,1984-02-03,1:26 PM,70990,15.901,True,Sales
958,Gloria,Female,1987-10-24,4:43 AM,39833,9.631,False,Engineering
959,Albert,Male,1992-09-19,2:35 AM,45094,5.85,True,Business Development
960,Stephen,Male,1989-10-29,11:34 PM,93997,18.093,True,Business Development
961,Antonio,no gender,1989-06-18,9:37 PM,103050,3.05,False,Legal
962,Jonathan,Male,2013-08-21,12:45 AM,121797,16.923,False,Product
963,Ann,Female,1994-09-23,11:15 AM,89443,17.94,True,Sales
964,Bruce,Male,1980-05-07,8:00 PM,35802,12.391,True,Sales
965,Catherine,Female,1989-09-25,1:31 AM,68164,18.393,False,Client Services
966,Louis,Male,2011-08-16,5:19 PM,93022,9.146,True,Human Resources
967,Thomas,Male,2016-03-12,3:10 PM,105681,19.572,False,Engineering
968,Louise,Female,1995-03-27,10:27 PM,43050,11.671,False,Distribution
969,Linda,Female,2010-02-04,8:49 PM,44486,17.308,True,Engineering
970,Alice,Female,1988-09-03,8:54 PM,63571,15.397,True,Product
971,Patrick,Male,2002-12-30,2:01 AM,75423,5.368,True,Business Development
972,Victor,no gender,2006-07-28,2:49 PM,76381,11.159,True,Sales
973,Russell,Male,2013-05-10,11:08 PM,137359,11.105,False,Business Development
974,Harry,Male,2011-08-30,6:31 PM,67656,16.455,True,Client Services
975,Susan,Female,1995-04-07,10:05 PM,92436,12.467,False,Sales
976,Denise,Female,1992-10-19,5:42 AM,137954,4.195,True,Legal
977,Sarah,Female,1995-12-04,9:16 AM,124566,5.949,False,Product
978,Sean,Male,1983-01-17,2:23 PM,66146,11.178,False,Human Resources
979,Ernest,Male,2013-07-20,6:41 AM,142935,13.198,True,Product
980,Kimberly,Female,2013-01-26,12:57 AM,46233,8.862,True,Engineering
981,James,Male,1993-01-15,5:19 PM,148985,19.28,False,Legal
982,Rose,Female,1982-04-06,10:43 AM,91411,8.639,True,Human Resources
983,John,Male,1982-12-23,10:35 PM,146907,11.738,False,Engineering
984,Maria,Female,2011-10-15,4:53 PM,43455,13.04,False,Engineering
985,Stephen,no gender,1983-07-10,8:10 PM,85668,1.909,False,Legal
986,Donna,Female,1982-11-26,7:04 AM,82871,17.999,False,Marketing
987,Gloria,Female,2014-12-08,5:08 AM,136709,10.331,True,Finance
988,Alice,Female,2004-10-05,9:34 AM,47638,11.209,False,Human Resources
989,Justin,no gender,1991-02-10,4:58 PM,38344,3.794,False,Legal
990,Robin,Female,1987-07-24,1:35 PM,100765,10.982,True,Client Services
991,Rose,Female,2002-08-25,5:12 AM,134505,11.051,True,Marketing
992,Anthony,Male,2011-10-16,8:35 AM,112769,11.625,True,Finance
993,Tina,Female,1997-05-15,3:53 PM,56450,19.04,True,Engineering
994,George,Male,2013-06-21,5:47 PM,98874,4.479,True,Marketing
995,Henry,no gender,2014-11-23,6:09 AM,132483,16.655,False,Distribution
996,Phillip,Male,1984-01-31,6:30 AM,42392,19.675,False,Finance
997,Russell,Male,2013-05-20,12:39 PM,96914,1.421,False,Product
998,Larry,Male,2013-04-20,4:45 PM,60500,11.985,False,Business Development
999,Albert,Male,2012-05-15,6:24 PM,129949,10.169,True,Sales
